"返品日","注文番号","出品者SKU","ASIN","FNSKU","商品名","数量","FC","商品の状態","理由","lpn","お客様のコメント"
"2022-05-20T13:53:19+09:00","250-0643017-5823833","EW-TDOM-26PY","B089WHLQGT","X000UXQ6N7","[Smart-Bear] T306 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・","1","NRT5","DAMAGED","アパレル商品 - サイズが小さすぎる","LPNOS062433817",
"2022-05-19T16:45:11+09:00","503-1631520-9935030","86-XZB0-HL4R","B098DXXPTC","X000Y4PEQR","[Smart-Bear] T303 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・","1","NRT5","販売可","間違ったスタイル/サイズ/色を注文してしまった","LPNOS071338555",
"2022-05-19T16:45:11+09:00","503-1631520-9935030","HU-8Z2R-UHYK","B089WGKK93","X000UXRHS5","[Smart-Bear] T303 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・","1","NRT5","販売可","間違ったスタイル/サイズ/色を注文してしまった","LPNOS071338557",
"2022-05-19T16:45:11+09:00","503-1631520-9935030","74-MTWF-NKK7","B098DYTNQM","X000Y4RQZT","[Smart-Bear] T303 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・","1","NRT5","販売可","間違ったスタイル/サイズ/色を注文してしまった","LPNOS071338556",
"2022-05-19T16:10:36+09:00","250-0935203-5850207","FK-SQOE-Y997","B0782N7XDJ","X000WRDZ6R","【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (イエロー, S)","1","NRT5","販売可","欠陥品・不良品","LPNOS062436140","2番目のボタンがちゃんと留められない。"
"2022-05-17T14:43:07+09:00","503-0198619-6916618","8I-RTUV-OM87","B09QHX365G","X000ZT0CEZ","【Smart-Bear】W022 可愛い キッズ 子供 靴下 ソックス 豚 パンダ 動物柄 くるぶし ジュニア 通気 メッシュ くつした","1","NRT5","DAMAGED","服のスタイルが好みに合わなかった","LPNOS071351135",
"2022-05-04T16:19:52+09:00","503-0001252-7379029","JH-6QHS-4DIJ","B07SPZD9NB","X000RS68QP","【Smart-Bear】W017 可愛い キッズ 子供 靴下 ソックス お姫様 通気 6足 セット カラフル 女の子 薄め (XXL)","1","NRT5","DAMAGED","アパレル商品 - サイズが大きすぎる","LPNOS063060806",
"2022-05-04T14:49:35+09:00","503-2439033-3619061","91-6HG1-LVP0","B09838NFL3","X000Y3RL19","[Smart-Bear] T309 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・","1","KIX4","DAMAGED","欠陥品・不良品","LPNOS069075678",
"2022-05-02T14:56:47+09:00","503-4195190-4743815","SE-6APE-EDI4","B0782VLBQ7","X000WRDPNZ","【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (イエロー, M)","1","NRT5","販売可","アパレル商品 - サイズが大きすぎる","LPNOS063062963","80センチの息子にはMサイズが大きかったです"
"2022-05-02T14:18:31+09:00","249-4464421-5654228","DU-P06F-VJBB","B07RTHQ2KZ","X000RJ3OBB","【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 雪の","1","NRT5","欠陥品・不良品","欠陥品・不良品","LPNOS063526233","ファスナー横に汚れがあった為、返品交換希望"
"2022-04-29T17:48:31+09:00","250-9384043-1398245","H3-D2Y7-HO7V","B07RTGGKQP","X000RKIE0L","【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 雪の","1","NRT5","販売可","アパレル商品 - サイズが小さすぎる","LPNOS063157389",
"2022-04-29T11:43:13+09:00","250-0383507-3071011","JQ-MLRE-AH9L","B07C7NS57M","X000YPEOAN","【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ","1","NRT5","DAMAGED","服のスタイルが好みに合わなかった","LPNOS063061499",
"2022-04-28T15:40:36+09:00","249-1063915-9674207","G7-BVYT-AI93","B07RR8Y437","X000RJ3IWV","【Smart-bear】T006 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 サメ (M, ブルー)","1","KIX4","DAMAGED","アパレル商品 - サイズが大きすぎる","LPNOS065360212",
"2022-04-27T10:51:33+09:00","503-1118782-2508625","J6-656F-SFOE","B07RN4V5RG","X000RKIE1F","【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 雪の","1","NRT5","欠陥品・不良品","欠陥品・不良品","LPNOS063700622","届いて最初にスナップボタンを外すしたところ、ボタンが取れて破れてしまいました。"
"2022-04-27T10:47:37+09:00","249-8243856-1735840","FK-SQOE-Y997","B0782N7XDJ","X000WRDZ6R","【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (イエロー, S)","1","KIX4","販売可","不要な商品","LPNOS069167719","使用機会がなくなったため"
"2022-04-27T10:08:19+09:00","249-0316016-4120665","G7-BVYT-AI93","B07RR8Y437","X000RJ3IWV","【Smart-bear】T006 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 サメ (M, ブルー)","1","KIX4","DAMAGED","別の商品が届いた","LPNOS066562481",
"2022-04-23T09:54:54+09:00","250-2369476-7447041","LW-8PD5-8DC1","B07RS9PZVZ","X000RKI7FX","【Smart-bear】T008 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 梅花 ","1","NRT5","販売可","アパレル商品 - サイズが小さすぎる","LPNOS063508393","形がイメージと違った"
"2022-04-22T08:44:15+09:00","250-4060768-5980669","ZF-2SU1-0BTA","B07SXR9R43","X000RS9911","【Smart-Bear】T003 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 リュック対応 ","1","NRT5","販売可","アパレル商品 - サイズが小さすぎる","LPNOS063618393",
"2022-04-21T14:16:02+09:00","503-3884515-9451809","TV-KRHB-L7VJ","B0983P7ZQ2","X000Y3RL0Z","[Smart-Bear] T309 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・","1","NRT5","販売可","ウェブサイトの説明と違う","LPNOS063215348","24.5とサイズ指定されていたが、実際には23しかない。 小さすぎて使えない。"
"2022-04-20T13:38:27+09:00","250-4964494-9982213","7X-XMTH-ED40","B07SVL7M3S","X000RRDNGJ","【Smart-Bear】T003 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 リュック対応 ","1","NRT5","販売可","アパレル商品 - サイズが小さすぎる","LPNOS069135041","サイズが小さかったので返品してもう2サイズ大きいのを購入しなおします。"
"2022-04-19T16:34:33+09:00","250-3843447-0015830","SX-6PUQ-K56B","B089XYRGZB","X000UXXD1Z","[Smart-Bear] T308 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・","1","NRT5","欠陥品・不良品","欠陥品・不良品","LPNOS063651544","汚れがある。シミがみられる。"
"2022-04-19T14:09:10+09:00","503-1119047-7147842","KU-4QVF-H97O","B07SSF9C9K","X000ROSLCD","【Smart-Bear】T003 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 リュック対応 ","1","NRT5","販売可","アパレル商品 - サイズが小さすぎる","LPNOS063238014","表記サイズよりもちいさい"
"2022-04-19T09:35:36+09:00","503-5068130-8347069","LW-8PD5-8DC1","B07RS9PZVZ","X000RKI7FX","【Smart-bear】T008 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 梅花 ","1","NRT5","販売可","アパレル商品 - サイズが小さすぎる","LPNOS063699385","サイズ表記を見て、ワンサイズ大きめを注文しましたが、それでも小さく、動きにくそうなので返品を希望します。"
"2022-04-16T14:07:22+09:00","503-6290081-1620627","FN-VIR3-GDHQ","B07RN3R4CY","X000RJ3M1D","【Smart-bear】T008 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 梅花 ","1","NRT5","販売可","アパレル商品 - サイズが小さすぎる","LPNOS063643261","ランドセル対応とのことで表示どおりにサイズを購入しましたが、ランドセルを背負った状態で試着したところ、きつくて前ファスナーが閉められず、袖も通すのがきつかったので、サイズ交換を希望致します。 よろしくお願いいたします。"
"2022-04-16T09:29:21+09:00","249-0953887-1999005","22-BGZI-G4D5","B0782YMNPM","X000WRDOQN","【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (ブルー, M)","1","NRT5","販売可","アパレル商品 - サイズが大きすぎる","LPNOS062996252",
"2022-04-15T14:00:02+09:00","250-4269669-8431848","7X-XMTH-ED40","B07SVL7M3S","X000RRDNGJ","【Smart-Bear】T003 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 リュック対応 ","1","KIX4","販売可","アパレル商品 - サイズが小さすぎる","LPNOS069135041","ランドセルをからうと 前のファスナーがパツパツでとまらない。"
"2022-04-13T16:11:07+09:00","250-0446777-9729455","SN-NFFV-BYW0","B089WHXT1Z","X000UXRIBL","[Smart-Bear] T306 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・","1","NRT5","販売可","アパレル商品 - サイズが小さすぎる","LPNOS063699090","子供用に購入したがやや窮屈。"
"2022-04-12T11:38:32+09:00","503-6096709-2871814","ZF-2SU1-0BTA","B07SXR9R43","X000RS9911","【Smart-Bear】T003 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 リュック対応 ","1","NRT5","販売可","アパレル商品 - サイズが小さすぎる","LPNOS063116998","サイズが小さ過ぎたので交換したい"
"2022-04-12T11:29:01+09:00","503-5553347-5383860","28-JBW4-RJOM","B098DWTGXY","X000Y4QZQF","[Smart-Bear] T308 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・","1","KIX4","DAMAGED","服のスタイルが好みに合わなかった","LPNOS066371488",
"2022-04-11T16:11:28+09:00","250-2235676-6130268","EQ-E9S7-QXE3","B07K5QMCP2","X000RT5CCP","【Smart-KM】T005 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (イエロー, S)","1","NRT5","販売可","不要な商品","LPNOS063504800","子どもが着てくれなかったため。"
"2022-04-10T15:50:40+09:00","249-9754955-1217460","RD-N19Y-ZKZI","B08L4KJDDL","X000VZDWIV","【Smart-Bear】W019 子供の靴下 ベビー 幼児用 キッズ 子供 靴下 キッズ 女の子 男の子 5足セット 薄手 通気 夏 (XL:18","1","NRT5","DAMAGED","不要な商品","LPNOS063436023",
"2022-04-10T14:23:37+09:00","250-8168789-2065441","6R-P7SR-5Z4X","B07SSKF9KP","X000RT7GZB","【Smart-Bear】T003 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 リュック対応 ","1","NRT5","販売可","アパレル商品 - サイズが小さすぎる","LPNOS063471680","丈が短い"
"2022-04-07T14:00:29+09:00","250-6847165-0307841","M5-KPD9-RB5V","B07RP581QF","X000RKID9X","【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 雪の","1","NRT5","欠陥品・不良品","欠陥品・不良品","LPNOS066048607","届いたその日に胸元のヒラヒラが簡単に取れました。新しい物と交換してください。"
"2022-04-07T12:05:09+09:00","249-0315303-1730255","53-C8NZ-UF4D","B0786KYY7Y","X000WRDOQ3","【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (イエロー, L)","1","NRT5","販売可","アパレル商品 - サイズが大きすぎる","LPNOS063419034","全体的に大きかったです。"
"2022-04-06T14:38:49+09:00","250-6524170-2459005","6H-040M-0Z6H","B077WJ3XKY","X000YPFS2V","【Smart-KM】O021 Fintie Kindle Paperwhite ケース 超薄 軽量 保護カバー オートスリープ機能付き （2012, 2013, 2015,2016バー","1","HND3","DAMAGED","注文間違い","LPNOS067381659",
"2022-04-06T13:40:55+09:00","503-5541211-7611823","6Q-6OGN-08FY","B098DWN14D","X000Y4RO8N","【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (ブルー, XXL)","1","NRT5","販売可","アパレル商品 - サイズが大きすぎる","LPNOS062808875","通常サイズ選んだが大きい"
"2022-04-06T12:02:40+09:00","503-3738665-5912627","LM-W2YT-YFF8","B07RQ4PJML","X000RKHTKR","【Smart-Bear】T008 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 梅花 ","1","NRT5","販売可","アパレル商品 - サイズが小さすぎる","LPNOS063421962","ランドセルを背負ったままだと小さすぎる。"
"2022-04-05T14:31:03+09:00","250-0064103-2695856","0R-13SI-4BUS","B089WJCGT7","X000UXQ6MN","[Smart-Bear] T306 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・","1","NRT5","販売可","アパレル商品 - サイズが小さすぎる","LPNOS065310280","小さくて入らない。"
"2022-04-02T11:44:22+09:00","249-9418466-9935860","JQ-MLRE-AH9L","B07C7NS57M","X000YPEOAN","【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ","1","KIX4","販売可","受取人不明のため配送不可","LPNOS069248360",
"2022-03-25T15:07:46+09:00","503-5439238-7799853","7X-XMTH-ED40","B07SVL7M3S","X000RRDNGJ","【Smart-Bear】T003 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 リュック対応 ","1","NRT5","販売可","アパレル商品 - サイズが小さすぎる","LPNOS063636949","身長123cm、痩せ型のため、XLを購入。 冬のコート、薄いリュクの上から着用しましたが、前のボタンファスナー閉まらず。ランドセルはとうてい無理と判断してワンサイズ上を買い直したいです。"
"2022-03-15T16:36:07+09:00","250-2509172-8155059","Q0-HG8U-P1E5","B089YBYJDS","X000UXXDJR","[Smart-Bear] T308 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・","1","NRT5","欠陥品・不良品","間違ったスタイル/サイズ/色を注文してしまった","LPNOS063709019","サイズが小さい"
"2022-03-10T11:16:15+09:00","503-2939038-1928654","8Q-579N-RMNK","B07C76HLX1","X000YPEK2Z","【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ","1","KIX4","販売可","受取人不明のため配送不可","LPNOS066463912",
"2022-03-05T15:51:57+09:00","249-0381826-7027846","D5-BQDA-9KSD","B07ZMFZTN4","X000YPES0T","【Smart-KM】O021 Fintie Kindle Paperwhite ケース 超薄 軽量 保護カバー オートスリープ機能付き （2012, 2013, 2015,2016バー","1","HND3","カスタマーによる損傷","ウェブサイトの説明と違う","LPNOS068481315",
"2022-03-03T11:48:47+09:00","503-5501558-8523844","M9-RIG5-DRKF","B07SV1BD6S","X000RU9VA3","【Smart-Bear】W101 立体 可愛い動物柄 通学 通園 靴下 キッズ ソックス 女の子 ソックス カラーフル 5足セット (L)","1","HND3","配送業者による損傷","受け取り拒否のため配送不可","LPNOS065817230",
"2022-03-03T04:33:32+09:00","503-1492083-0874260","CR-UG42-OR8Z","B07SSDVJYF","X000RQCC3P","【Smart-Bear】T003 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 リュック対応 ","1","NRT5","DAMAGED","欠陥品・不良品","LPNOS062967525",
"2022-03-03T04:33:32+09:00","503-1492083-0874260","3N-Y4NV-OZB5","B089WHDBNT","X000UXVO4X","[Smart-Bear] T303 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・","1","NRT5","販売可","欠陥品・不良品","LPNOS062967524","足を入れる筒部分が潰れており、その形のまま戻らないため。"
"2022-02-25T15:53:54+09:00","250-6638364-4367847","IR-I1X3-ET6M","B07S4K7DXF","X000YPFV3R","【Smart-KM】C034 ミニ充電器 アップルウォッチ充電器 置くだけ充電パッド 急速充電対応 Wireless PowerPort ワイヤレス","1","HND3","カスタマーによる損傷","欠陥品・不良品","LPNOS067804784",
"2022-02-22T15:56:49+09:00","249-4939360-3354205","8Q-VTYS-YQ5Z","B07RNDQ5S7","X000RMJ4KD","【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)","1","NRT5","DAMAGED","アパレル商品 - サイズが小さすぎる","LPNOS062870558",
"2022-02-17T14:04:21+09:00","503-0699381-7467064","N7-DJHE-BRRC","B09P8SVSXS","X000ZN76Q3","【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ","1","KIX4","販売可","欠陥品・不良品","LPNOS065352904","外袋がビニールテープで無理やりまとめられておりそのテープを外そうとするだけで外袋が破損してしまう。中を確認するもほつれたような糸らしき物が出ていたりととても使える代物では無かったので。"
"2022-02-17T14:04:21+09:00","503-0699381-7467064","N7-DJHE-BRRC","B09P8SVSXS","X000ZN76Q3","【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ","1","KIX4","DAMAGED","欠陥品・不良品","LPNOS065352903",
"2022-02-17T10:45:49+09:00","249-3869439-2238234","F4-DJYL-ZFI7","B07RR6Y96L","X000RKIE0V","【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 雪の","1","KIX4","欠陥品・不良品","別の商品が届いた","LPNOS065964372","【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート Lサイズを注文しました。 商品の袋はLサイズと表記してましたが、商品自体はXLでした。"
"2022-02-16T17:46:15+09:00","503-6101912-2812647","AJ-KDS6-2KPZ","B077TT3FF4","X000R15K4N","【Smart-KM】T001 韓国enbihouseレインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (ピン","1","NRT5","販売可","アパレル商品 - サイズが小さすぎる","LPNOS065873069","丈が短い。"
"2022-02-14T15:58:06+09:00","250-8313258-2079852","74-MTWF-NKK7","B098DYTNQM","X000Y4RQZT","[Smart-Bear] T303 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・","1","NRT5","販売可","アパレル商品 - サイズが大きすぎる","LPNOS059804429","窮屈との書き込みを見て、大きめを買ったら、かなり大きく歩きづらい為"
"2022-02-14T15:56:01+09:00","249-3221746-5425457","2H-KCMM-7HS3","B089XVC243","X000UXXDI3","[Smart-Bear] T308 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・","1","NRT5","販売可","アパレル商品 - サイズが小さすぎる","LPNOS062978618","少しきつい"
"2022-02-01T15:19:19+09:00","250-9098848-7883006","Z1-3OLT-QHNT","B089Y1Z47W","X000UXZN1X","[Smart-Bear] T308 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・","1","NRT5","販売可","アパレル商品 - サイズが大きすぎる","LPNOS066011472",
"2022-02-01T10:25:38+09:00","250-0274160-8339019","NR-5Z4P-2YBS","B07RNDMDMY","X000RJN8F3","【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (M)","1","KIX4","販売可","受取人不明のため配送不可","LPNOS065411589",
"2022-01-31T14:26:20+09:00","250-3114541-5623007","8Q-VTYS-YQ5Z","B07RNDQ5S7","X000RMJ4KD","【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)","1","KIX4","販売可","受取人不明のため配送不可","LPNOS066568425",
"2022-01-27T15:50:59+09:00","250-0217616-1779008","SA-EEPG-BNMR","B07ZDFP7CC","X000SYHR0J","【Smart-Bear】P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホ","1","NRT5","販売可","間違ったスタイル/サイズ/色を注文してしまった","LPNOS066218653","外国人の男の子が着用してる写真だったので男児用かと思ったが右前の女の子用だったため。"
"2022-01-27T05:10:53+09:00","249-6695886-4856633","NR-5Z4P-2YBS","B07RNDMDMY","X000RJN8F3","【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (M)","1","NRT5","DAMAGED","注文間違い","LPNOS062616668",
"2022-01-22T14:30:24+09:00","249-7474690-1891067","FK-SQOE-Y997","B0782N7XDJ","X000WRDZ6R","【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (イエロー, S)","1","KIX4","販売可","受取人不明のため配送不可","LPNOS065890582",
"2022-01-21T10:43:04+09:00","250-5303963-4912667","NR-5Z4P-2YBS","B07RNDMDMY","X000RJN8F3","【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (M)","1","KIX4","販売可","受取人不明のため配送不可","LPNOS065411589",
"2022-01-18T09:06:34+09:00","503-6679105-8956614","8Y-B81U-KU22","B0782T4WWX","X000WRDZ71","【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (ピンク, S)","1","NRT5","欠陥品・不良品","欠陥品・不良品","LPNOS066096004","首の部分に茶色い染みがあり人が使用したような感じなので返品します"
"2022-01-16T11:41:14+09:00","250-3269081-4326202","0R-13SI-4BUS","B089WJCGT7","X000UXQ6MN","[Smart-Bear] T306 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・","1","KIX4","販売可","注文間違い","LPNOS065310280","20cmを注文するつもりが、 15cmを注文してしまった。"
"2022-01-14T15:56:06+09:00","250-8996337-6653469","FQ-TZLP-HWK1","B0782RGD4B","X000WRDOQD","【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (ピンク, M)","1","NRT5","販売可","アパレル商品 - サイズが大きすぎる","LPNOS066225870","口コミより小さい"
